Fecha,BONOM3,UDIBONOS3,Diferencia
02/01/18 0:00,7.49,2.5,4.99
03/01/18 0:00,7.47,2.5,4.97
04/01/18 0:00,7.43,2.5,4.93
05/01/18 0:00,7.46,2.5,4.96
08/01/18 0:00,7.49,2.5,4.99
09/01/18 0:00,7.53,2.5,5.03
10/01/18 0:00,7.53,2.5,5.03
11/01/18 0:00,7.5,2.5,5
12/01/18 0:00,7.46,2.5,4.96
16/01/18 0:00,7.43,2.5,4.93
17/01/18 0:00,7.42,2.5,4.92
18/01/18 0:00,7.46,2.5,4.96
19/01/18 0:00,7.45,2.5,4.95
22/01/18 0:00,7.48,2.5,4.98
23/01/18 0:00,7.44,2.5,4.94
24/01/18 0:00,7.33,2.5,4.83
25/01/18 0:00,7.34,2.5,4.84
26/01/18 0:00,7.4,2.5,4.9
29/01/18 0:00,7.45,2.5,4.95
30/01/18 0:00,7.47,2.5,4.97
31/01/18 0:00,7.44,2.5,4.94
01/02/18 0:00,7.4,2.5,4.9
02/02/18 0:00,7.4,2.5,4.9
06/02/18 0:00,7.412,2.5,4.912
07/02/18 0:00,7.43,2.5,4.93
08/02/18 0:00,7.49,2.5,4.99
09/02/18 0:00,7.55,2.5,5.05
12/02/18 0:00,7.61,2.5,5.11
13/02/18 0:00,7.64,2.5,5.14
14/02/18 0:00,7.69,2.5,5.19
15/02/18 0:00,7.62,2.5,5.12
16/02/18 0:00,7.62,2.5,5.12
19/02/18 0:00,7.612,2.5,5.112
20/02/18 0:00,7.61,2.5,5.11
21/02/18 0:00,7.54,2.5,5.04
22/02/18 0:00,7.49,2.5,4.99
23/02/18 0:00,7.45,2.5,4.95
26/02/18 0:00,7.49,2.5,4.99
27/02/18 0:00,7.53,2.5,5.03
28/02/18 0:00,7.49,2.5,4.99
01/03/18 0:00,7.48,2.5,4.98
02/03/18 0:00,7.46,2.5,4.96
05/03/18 0:00,7.49,2.5,4.99
06/03/18 0:00,7.45,2.5,4.95
07/03/18 0:00,7.43,2.5,4.93
08/03/18 0:00,7.42,2.5,4.92
09/03/18 0:00,7.4,2.5,4.9
12/03/18 0:00,7.4,2.5,4.9
13/03/18 0:00,7.404,2.5,4.904
14/03/18 0:00,7.4,2.5,4.9
15/03/18 0:00,7.42,2.5,4.92
16/03/18 0:00,7.38,2.5,4.88
20/03/18 0:00,7.42,2.5,4.92
21/03/18 0:00,7.37,2.5,4.87
22/03/18 0:00,7.32,2.5,4.82
23/03/18 0:00,7.3,2.5,4.8
26/03/18 0:00,7.26,2.5,4.76
27/03/18 0:00,7.21,2.5,4.71
28/03/18 0:00,7.16,2.5,4.66
02/04/18 0:00,7.21,2.5,4.71
03/04/18 0:00,7.19,2.5,4.69
04/04/18 0:00,7.12,2.5,4.62
05/04/18 0:00,7.15,2.5,4.65
06/04/18 0:00,7.17,2.5,4.67
09/04/18 0:00,7.12,2.5,4.62
10/04/18 0:00,7.15,2.5,4.65
11/04/18 0:00,7.17,2.5,4.67
12/04/18 0:00,7.14,2.5,4.64
13/04/18 0:00,7.15,2.5,4.65
16/04/18 0:00,7.17,2.5,4.67
17/04/18 0:00,7.16,2.5,4.66
18/04/18 0:00,7.15,2.5,4.65
19/04/18 0:00,7.22,2.5,4.72
20/04/18 0:00,7.26,2.5,4.76
23/04/18 0:00,7.31,2.5,4.81
24/04/18 0:00,7.31,2.5,4.81
25/04/18 0:00,7.26,2.5,4.76
26/04/18 0:00,7.28,2.5,4.78
27/04/18 0:00,7.22,2.5,4.72
30/04/18 0:00,7.24,2.5,4.74
02/05/18 0:00,7.25,2.5,4.75
03/05/18 0:00,7.26,2.5,4.76
04/05/18 0:00,7.31,2.5,4.81
07/05/18 0:00,7.47,2.5,4.97
08/05/18 0:00,7.61,2.5,5.11
09/05/18 0:00,7.61,2.5,5.11
10/05/18 0:00,7.5,2.5,5
11/05/18 0:00,7.5,2.5,5
14/05/18 0:00,7.57,2.5,5.07
15/05/18 0:00,7.69,2.5,5.19
16/05/18 0:00,7.66,2.5,5.16
17/05/18 0:00,7.66,2.5,5.16
18/05/18 0:00,7.68,2.5,5.18
21/05/18 0:00,7.65,2.5,5.15
22/05/18 0:00,7.64,2.5,5.14
23/05/18 0:00,7.59,2.5,5.09
24/05/18 0:00,7.59,2.5,5.09
25/05/18 0:00,7.62,2.5,5.12
28/05/18 0:00,7.53,2.5,5.03
29/05/18 0:00,7.62,2.5,5.12
30/05/18 0:00,7.67,2.5,5.17
31/05/18 0:00,7.76,2.5,5.26
01/06/18 0:00,7.78,2.5,5.28
04/06/18 0:00,7.77,2.5,5.27
05/06/18 0:00,7.81,2.5,5.31
06/06/18 0:00,7.81,2.5,5.31
07/06/18 0:00,7.77,2.5,5.27
08/06/18 0:00,7.81,2.5,5.31
11/06/18 0:00,7.83,2.5,5.33
12/06/18 0:00,7.87,2.5,5.37
13/06/18 0:00,7.9,2.5,5.4
14/06/18 0:00,7.93,2.5,5.43
15/06/18 0:00,7.97,2.5,5.47
18/06/18 0:00,8.02,2.5,5.52
19/06/18 0:00,7.93,2.5,5.43
20/06/18 0:00,7.97,2.5,5.47
21/06/18 0:00,7.97,2.5,5.47
22/06/18 0:00,7.93,2.5,5.43
25/06/18 0:00,7.97,2.5,5.47
26/06/18 0:00,7.77,2.5,5.27
27/06/18 0:00,7.76,2.5,5.26
28/06/18 0:00,7.76,2.5,5.26
29/06/18 0:00,7.66,2.5,5.16
02/07/18 0:00,7.74,2.5,5.24
03/07/18 0:00,7.66,2.5,5.16
04/07/18 0:00,7.66,2.5,5.16
05/07/18 0:00,7.63,2.5,5.13
06/07/18 0:00,7.65,2.5,5.15
09/07/18 0:00,7.68,2.5,5.18
10/07/18 0:00,7.65,2.5,5.15
11/07/18 0:00,7.68,2.5,5.18
12/07/18 0:00,7.67,2.5,5.17
13/07/18 0:00,7.74,2.5,5.24
16/07/18 0:00,7.7,2.5,5.2
17/07/18 0:00,7.67,2.5,5.17
18/07/18 0:00,7.67,2.5,5.17
19/07/18 0:00,7.68,2.5,5.18
20/07/18 0:00,7.69,2.5,5.19
23/07/18 0:00,7.71,2.5,5.21
24/07/18 0:00,7.81,2.5,5.31
25/07/18 0:00,7.79,2.5,5.29
26/07/18 0:00,7.76,2,5.76
27/07/18 0:00,7.77,2,5.77
30/07/18 0:00,7.76,2,5.76
31/07/18 0:00,7.82,2,5.82
01/08/18 0:00,7.81,2,5.81
02/08/18 0:00,7.75,2,5.75
03/08/18 0:00,7.66,2,5.66
06/08/18 0:00,7.63,2,5.63
07/08/18 0:00,7.63,2,5.63
08/08/18 0:00,7.59,2,5.59
09/08/18 0:00,7.6,2,5.6
10/08/18 0:00,7.69,2,5.69
13/08/18 0:00,7.73,2,5.73
14/08/18 0:00,7.73,2,5.73
15/08/18 0:00,7.84,2,5.84
16/08/18 0:00,7.85,2,5.85
17/08/18 0:00,7.82,2,5.82
20/08/18 0:00,7.83,2,5.83
21/08/18 0:00,7.77,2,5.77
22/08/18 0:00,7.74,2,5.74
23/08/18 0:00,7.79,2,5.79
24/08/18 0:00,7.74,2,5.74
27/08/18 0:00,7.72,2,5.72
28/08/18 0:00,7.79,2,5.79
29/08/18 0:00,7.83,2,5.83
30/08/18 0:00,7.88,2,5.88
31/08/18 0:00,7.87,2,5.87
03/09/18 0:00,7.86,2,5.86
04/09/18 0:00,7.96,2,5.96
05/09/18 0:00,7.95,2,5.95
06/09/18 0:00,7.9,2,5.9
07/09/18 0:00,7.96,2,5.96
10/09/18 0:00,7.98,2,5.98
11/09/18 0:00,8,2,6
12/09/18 0:00,7.95,2,5.95
13/09/18 0:00,7.87,2,5.87
14/09/18 0:00,7.9,2,5.9
17/09/18 0:00,7.92,2,5.92
18/09/18 0:00,7.95,2,5.95
19/09/18 0:00,7.94,2,5.94
20/09/18 0:00,7.95,2,5.95
21/09/18 0:00,7.94,2,5.94
24/09/18 0:00,7.86,2,5.86
25/09/18 0:00,7.89,2,5.89
26/09/18 0:00,7.79,2,5.79
27/09/18 0:00,7.71,2,5.71
28/09/18 0:00,7.71,2,5.71
01/10/18 0:00,7.7,2,5.7
02/10/18 0:00,7.73,2,5.73
03/10/18 0:00,7.72,2,5.72
04/10/18 0:00,7.86,2,5.86
05/10/18 0:00,7.99,2,5.99
08/10/18 0:00,7.95,2,5.95
09/10/18 0:00,7.95,2,5.95
10/10/18 0:00,7.97,2,5.97
11/10/18 0:00,7.95,2,5.95
12/10/18 0:00,7.94,2,5.94
15/10/18 0:00,7.93,2,5.93
16/10/18 0:00,7.9,2,5.9
17/10/18 0:00,7.91,2,5.91
18/10/18 0:00,7.97,2,5.97
19/10/18 0:00,8.03,2,6.03
22/10/18 0:00,8.15,2,6.15
23/10/18 0:00,8.14,2,6.14
24/10/18 0:00,8.16,2,6.16
25/10/18 0:00,8.16,2,6.16
26/10/18 0:00,8.16,2,6.16
29/10/18 0:00,8.46,2,6.46
30/10/18 0:00,8.51,2,6.51
31/10/18 0:00,8.72,2,6.72
01/11/18 0:00,8.68,2,6.68
05/11/18 0:00,8.41,2,6.41
06/11/18 0:00,8.37,2,6.37
07/11/18 0:00,8.44,2,6.44
08/11/18 0:00,8.62,2,6.62
09/11/18 0:00,8.62,2,6.62
12/11/18 0:00,8.64,2,6.64
13/11/18 0:00,8.71,2,6.71
